update,episodes,frames,FPS,duration,return_mean,return_std,return_min,return_max,return_bolt_mean,return_bolt_std,return_bolt_min,return_bolt_max,return_vanilla_mean,return_vanilla_std,return_vanilla_min,return_vanilla_max,success_rate,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,loss,grad_norm
550,134808,1408000,101.06045759789505,7750,0.9351486644698578,0.2657750344534528,0.26875001192092896,3.0999999046325684,0.05078883502861443,0.29994460043971893,0.0,2.325000047683716,0.8843598299234816,0.09382594423225785,0.26875001192092896,0.9859374761581421,1.0,8.223300970873787,6.672067124848042,1.0,52.0,0.3616440467536449,16.21285729408264,-1.4630657739937307,53.9213698387146,25.49400234222412,11.09287977218628
560,137926,1433600,79.6764057366143,7984,0.9720995803491785,0.44467787257877767,0.0,3.4937500953674316,0.08972190443528902,0.4513527289726469,0.0,2.620312452316284,0.8823776764607211,0.10572038738050012,0.0,0.9859374761581421,0.9969418960244648,8.34250764525994,7.344647751420703,1.0,64.0,0.309086412936449,16.69510989189148,-1.2224801757372916,74.93860719203948,36.24373435974121,9.521602153778076
570,141106,1459200,178.27640938764978,8238,0.9672123804024071,0.43110730212605325,0.0,3.606250047683716,0.08643511184461557,0.4399014432403846,0.0,2.7046875953674316,0.8807772686527033,0.10300898612575404,0.0,0.9859374761581421,0.9968152866242038,8.455414012738853,7.140062756459013,1.0,64.0,0.31872040033340454,16.962407445907594,-0.7657595362514258,74.07193355560304,36.267019271850586,13.962496757507324
580,144323,1484800,189.02575515990108,8370,0.9395190774426831,0.3246223228349747,0.24062499403953552,3.325000047683716,0.05078632297453942,0.3345072163706764,0.0,2.4937500953674316,0.8887327542746222,0.0862513316805458,0.24062499403953552,0.9859374761581421,1.0,7.912337662337662,6.133427972282624,1.0,54.0,0.29711315110325814,16.97772660255432,-0.47536452431231735,57.95690784454345,28.500117301940918,13.67107343673706
590,147439,1510400,180.63397042697838,8507,0.9981990655908337,0.4608602400610512,0.0,3.549999952316284,0.11490462546224718,0.48738649243903237,0.0,2.6624999046325684,0.8832944395480218,0.10329579380724879,0.0,0.9859374761581421,0.9967532467532467,8.275974025974026,7.1567655321690005,1.0,64.0,0.27677652314305307,17.36089997291565,-1.731048146262765,95.53662014007568,46.034494400024414,17.275245666503906
600,150300,1536000,184.257977478776,8642,0.9520242711420321,0.42457837562189593,0.0,3.606250047683716,0.07641752704312302,0.42083145856987214,0.0,2.7046875953674316,0.8756067454302844,0.12260474680549859,0.0,0.9859374761581421,0.9965635738831615,8.8213058419244,8.552387159724963,1.0,64.0,0.4050388276576996,17.178079080581664,0.3281111910939216,54.78638465404511,27.71725368499756,11.463164806365967
610,153217,1561600,194.91151086170476,8793,0.9747055480907754,0.3864942567502803,0.0,3.4937500953674316,0.08212386039977378,0.4118071196204434,0.0,2.620312452316284,0.8925816874192478,0.09404391697643903,0.0,0.9859374761581421,0.9969604863221885,7.617021276595745,6.49099087626676,1.0,64.0,0.35867844261229037,16.7716926574707,-1.5010959655046463,72.75722880363465,34.87393569946289,11.291103839874268
620,156259,1587200,176.75825994140058,8978,0.9496885216703602,0.3601034603606918,0.0,3.3812499046325684,0.06812193736531376,0.37657129502992365,0.0,2.535937547683716,0.8815665852789786,0.10171327571155746,0.0,0.9859374761581421,0.9967320261437909,8.398692810457517,7.040350434386624,1.0,64.0,0.45331059321761136,16.703218746185303,-0.3265317277982831,48.072643518447876,23.705256462097168,25.91464138031006
630,159322,1612800,205.22893162996706,9097,0.9149682209653369,0.2869601351900041,0.0,3.549999952316284,0.04488876997414282,0.2878813011241627,0.0,2.6624999046325684,0.8700794490212101,0.14488028112496715,0.0,0.9859374761581421,0.9864406779661017,9.142372881355932,9.741057670444498,1.0,64.0,0.4378811754286289,16.059515738487242,-0.5254157606512309,38.35934463739395,18.649877071380615,9.508941650390625
640,162535,1638400,222.16023449871497,9231,0.9872983875774568,0.4826838713653353,0.3109374940395355,3.606250047683716,0.09734879155312814,0.48592876639337,0.0,2.7046875953674316,0.88994959737024,0.07995183236571975,0.3109374940395355,0.9859374761581421,1.0,7.825806451612904,5.685463509457934,1.0,49.0,0.34990653917193415,16.457203149795532,-1.6340267609804868,91.68060884475707,44.20277404785156,20.0994234085083
650,165735,1664000,214.9195267110727,9351,0.9669794906219092,0.4179949973022009,0.0,3.549999952316284,0.07931017654229983,0.4257575637431356,0.0,2.6624999046325684,0.8876693120497299,0.09598429220501606,0.0,0.9859374761581421,0.9969040247678018,7.96594427244582,6.630594579663771,1.0,64.0,0.3905714251101017,16.598027753829957,-1.1733854742720724,66.2596044063568,31.952512741088867,11.389989852905273
660,168830,1689600,201.43090551230586,9486,0.9892130398572085,0.47716967648193215,0.0,3.71875,0.11167462561217653,0.4897865493180757,0.0,2.7890625,0.8775384138489879,0.12472446093383735,0.0,0.9859374761581421,0.9933554817275747,8.661129568106313,8.549918927933879,1.0,64.0,0.37768838107585906,16.476881361007692,-1.9648674324154856,100.07852034568786,48.070613861083984,23.150696754455566
670,171884,1715200,202.74422013603518,9609,0.9558742098227332,0.3952716084895879,0.0,3.4375,0.07439181284059453,0.40375027575364336,0.0,2.578125,0.8814823981138724,0.10958966918048127,0.0,0.9859374761581421,0.9936708860759493,8.382911392405063,7.443599689257936,1.0,64.0,0.3230668757110834,16.019695281982422,-1.1296951767988503,65.28711359500885,31.510631561279297,31.804180145263672
680,175029,1740800,216.5876312967244,9733,0.9455929491430138,0.3682229036554998,0.0,3.549999952316284,0.060847355387149714,0.36942138200261443,0.0,2.6624999046325684,0.8847455943767459,0.1154777262514695,0.0,0.9859374761581421,0.9967948717948718,8.173076923076923,8.04527529890112,1.0,64.0,0.38260499089956285,16.386819553375243,-0.41661974815651776,57.2782341003418,28.218669891357422,17.086822509765625
690,178128,1766400,214.7646310731575,9854,1.0231722611014122,0.5318031184807916,0.0,3.606250047683716,0.13059895899560717,0.5446418185568884,0.0,2.7046875953674316,0.8925733037614896,0.100950206973104,0.0,0.9859374761581421,0.9969135802469136,7.617283950617284,6.993061642913943,1.0,64.0,0.3245762705802917,16.31237232685089,-2.503115084767342,121.11125812530517,58.04926872253418,19.330342292785645
700,181203,1792000,183.92002810233785,9981,0.9257917366671882,0.2931439750916555,0.0,3.268749952316284,0.04783452177207742,0.3035193757180572,0.0,2.4515624046325684,0.8779572150951264,0.12190681102825558,0.0,0.9859374761581421,0.9932885906040269,8.630872483221477,8.33835561765977,1.0,64.0,0.3275570899248123,15.837736415863038,-1.0644451619125903,51.557455635070795,24.711008071899414,17.193152904510498
710,184454,1817600,205.59498809694085,10115,1.008659638913281,0.4991405364033976,0.0,3.606250047683716,0.1176534277128886,0.5135745586758,0.0,2.7046875953674316,0.891006212816181,0.09987436704626379,0.0,0.9859374761581421,0.9939759036144579,7.707831325301205,6.731659518659815,1.0,64.0,0.2657987933605909,16.6480731010437,-2.7824613831937315,125.97488045692444,60.202317237854004,26.20139980316162
720,187647,1843200,175.35712847384096,10239,0.9090238189270131,0.2662316616047882,0.0,3.3812499046325684,0.024643730262980012,0.24808256744668314,0.0,2.535937547683716,0.8843800896347929,0.1071836899906703,0.0,0.9859374761581421,0.996742671009772,8.19869706840391,7.439414244136066,1.0,64.0,0.31120961382985113,16.486875963211062,0.7181361731141805,23.28542661070824,12.3577378988266,9.092848300933838
730,190895,1868800,206.07363733573382,10360,0.9766247943786291,0.46404459058005504,0.0,3.606250047683716,0.09451308202901948,0.4663185799506761,0.0,2.7046875953674316,0.8821117127456538,0.11705867340062007,0.0,0.9859374761581421,0.9900332225913622,8.312292358803987,7.8037908239199,1.0,64.0,0.3363571647554636,16.24106719493866,-1.8064608842134475,96.80405502319336,46.592201232910156,17.078585624694824
740,194099,1894400,210.98799745723878,10482,0.9634396110636156,0.4200078064890686,0.0,3.549999952316284,0.08326646927240733,0.4272538078333324,0.0,2.6624999046325684,0.8801731409857402,0.1188239974257637,0.0,0.9859374761581421,0.9932432432432432,8.472972972972974,8.106925589444067,1.0,64.0,0.28785519376397134,15.801165056228637,-1.1120699707418682,82.67620000839233,40.223154067993164,24.18870782852173
750,197169,1920000,223.6216820902067,10603,0.9737968742847443,0.4389808532137476,0.32499998807907104,3.606250047683716,0.08934375007947286,0.45031767136576306,0.0,2.7046875953674316,0.884453125,0.08629425293546096,0.32499998807907104,0.9859374761581421,1.0,8.216666666666667,6.136480170984738,1.0,48.0,0.2512160260230303,17.450582218170165,-0.7930442251265049,71.82476043701172,35.11682415008545,21.112051963806152
760,200466,1945600,225.2576619026992,10730,0.9809432519725495,0.4501576202001493,0.0,3.6624999046325684,0.09193826672489658,0.4595254609328024,0.0,2.746875047683716,0.8890049848819803,0.0923824873954332,0.0,0.9859374761581421,0.9969325153374233,7.871165644171779,6.368198635092783,1.0,64.0,0.2751628361642361,17.020266437530516,-1.4750434294342996,87.2222868680954,42.13335037231445,19.793485164642334
770,203828,1971200,211.93651405470038,10850,1.001586105258083,0.483309768885245,0.4375,3.606250047683716,0.11021997777356841,0.4991780571212772,0.0,2.7046875953674316,0.8913661269442913,0.08175689991168232,0.26875001192092896,0.9859374761581421,1.0,7.7250755287009065,5.81382399678512,1.0,52.0,0.28361466079950337,17.24422235488892,-2.1538709416985515,114.45458784103394,55.070587158203125,16.314883708953857
780,207109,1996800,224.40907681697706,10970,0.9469992379894315,0.35113707051762677,0.0,3.606250047683716,0.05520355519169332,0.3561900828666424,0.0,2.7046875953674316,0.8917956828888768,0.09096105873243392,0.0,0.9859374761581421,0.9969418960244648,7.672782874617737,6.263819649232927,1.0,64.0,0.3463743682950735,16.14933865070343,-0.6498939980752766,49.228469133377075,23.960875034332275,8.626782417297363
790,210307,2022400,227.93550506487693,11091,0.9670669216051746,0.415884054329145,0.3531250059604645,3.6624999046325684,0.08033561093247589,0.42618519818995493,0.0,2.746875047683716,0.8867313112476631,0.09168519908466326,0.3531250059604645,0.9859374761581421,1.0,8.054662379421222,6.519836350980645,1.0,46.0,0.37361945062875745,16.02625777721405,-1.857812812924385,83.85801302194595,40.06745791435242,19.73093891143799
800,213544,2048000,214.03336067466302,11211,0.9939297568657405,0.4721648615607537,0.26875001192092896,3.6624999046325684,0.10489491094178506,0.4846451589554426,0.0,2.746875047683716,0.8890348457701087,0.10318238547817636,0.10000000149011612,0.9859374761581421,1.0,7.890855457227139,7.3374140533914805,1.0,64.0,0.31583799943327906,16.610064125061037,-1.6989481652155518,88.5849892258644,42.59038066864014,22.521965980529785
810,216788,2073600,190.98523679548256,11353,0.94625847310905,0.34438638602941735,0.0,3.4937500953674316,0.059737387012286355,0.3550078942686209,0.0,2.620312452316284,0.8865210857376995,0.10994926797050594,0.0,0.9859374761581421,0.9969879518072289,8.048192771084338,7.653888868164523,1.0,64.0,0.39523886442184447,16.24278931617737,-1.3036357443779707,59.4119215965271,28.398373126983643,11.256624221801758
820,219996,2099200,195.60996415141156,11482,0.9594460232691331,0.36696296498874714,0.39531248807907104,3.4375,0.06636363701386885,0.3821697277667975,0.0,2.578125,0.8930823865261945,0.08269998376727582,0.39531248807907104,0.9859374761581421,1.0,7.6030303030303035,5.880887628760817,1.0,43.0,0.3905015327036381,15.96481544971466,-1.0188246313482523,58.4585985660553,28.206570625305176,9.34105110168457
830,223008,2124800,222.04815802645115,11599,0.9341082323718984,0.34942630672387476,0.0,3.6624999046325684,0.05406141156518916,0.34691731476873966,0.0,2.746875047683716,0.8800468218451177,0.12131542962867144,0.0,0.9859374761581421,0.9965156794425087,8.505226480836237,8.455611121822002,1.0,64.0,0.47942076325416566,14.826336550712586,-0.1744393900036812,38.43498295545578,19.038260459899902,10.476617813110352
840,226089,2150400,226.2936114050404,11720,0.9556201906387622,0.41593853284172827,0.0,3.6624999046325684,0.07337019260113056,0.41182810158391975,0.0,2.746875047683716,0.8822499994589732,0.12730727785377488,0.0,0.9859374761581421,0.9907692307692307,8.307692307692308,8.612911733015151,1.0,64.0,0.4071807965636253,15.893831062316895,-1.5714670356363059,76.76800236701965,36.80846405029297,17.988515377044678
850,229246,2176000,220.43906540515366,11838,0.9427213960773893,0.3521635710928911,0.0,3.6624999046325684,0.057925156665072544,0.3537304097834474,0.0,2.746875047683716,0.8847962392254682,0.12547595035256184,0.0,0.9859374761581421,0.9905956112852664,8.12539184952978,8.465860692230121,1.0,64.0,0.47973074689507483,15.364320302009581,-0.7482126446440817,53.66406121850014,26.07901906967163,8.921853065490723
860,232127,2201600,225.46904354180032,11970,0.9498355280411871,0.4428137422741263,0.0,3.4937500953674316,0.08945723667479398,0.4353785480005431,0.0,2.620312452316284,0.8603782906344063,0.16958460754612525,0.0,0.9859374761581421,0.9789473684210527,9.778947368421052,11.320385847402555,1.0,64.0,0.5046070754528046,14.411757850646973,-1.7731426492333413,79.62674057483673,38.03518199920654,22.944830894470215
870,235014,2227200,199.28982014464867,12091,0.944289138808418,0.3697896843950864,0.0,3.6624999046325684,0.06444189323784826,0.3711127664918057,0.0,2.746875047683716,0.8798472468083659,0.13353957126125005,0.0,0.9859374761581421,0.9904153354632588,8.476038338658148,9.062451108170848,1.0,64.0,0.4386707462370396,15.641914200782775,-1.1821866273880004,69.8349236011505,33.730886459350586,16.870598316192627
880,238185,2252800,114.9914100361026,12222,0.9584402896109081,0.35695678420030685,0.0,3.2125000953674316,0.07287946467598279,0.3767119877472777,0.0,2.409374952316284,0.8855608253784123,0.1282019189658942,0.0,0.9859374761581421,0.9910714285714286,8.074404761904763,8.692693271498673,1.0,64.0,0.40333974659442906,16.45381853580475,-1.223771756887436,64.43466677665711,30.989529609680176,16.192245960235596
890,241377,2278400,102.57890185600107,12493,0.9336949769048596,0.3040112690454899,0.0,3.606250047683716,0.05340012521838825,0.318947325117061,0.0,2.7046875953674316,0.8802948517854824,0.12244122190212249,0.0,0.9859374761581421,0.9933554817275747,8.465116279069768,8.380265483336242,1.0,64.0,0.4404640905559063,16.388865089416505,-0.5527948182076216,53.0100935459137,25.947847366333008,17.168818950653076
900,244552,2304000,216.6994048899625,12659,0.994857204868304,0.4858695774461593,0.0,3.4375,0.11816535446028047,0.5011515024410746,0.0,2.578125,0.8766918478422607,0.12394229089676383,0.0,0.9859374761581421,0.9966887417218543,8.745033112582782,8.655161065998353,1.0,64.0,0.40780655592679976,16.180074644088748,-2.2556959679350257,107.08364496231079,51.282047271728516,26.653494834899902
910,247881,2329600,207.31074759421648,12817,1.018340456519711,0.5340114189339255,0.0,3.71875,0.125,0.5406642530120112,0.0,2.7890625,0.8933404570291524,0.10435639409206851,0.0,0.9859374761581421,0.9943019943019943,7.544159544159545,7.085771933584483,1.0,64.0,0.38294126838445663,16.928258466720578,-1.8394990496337416,103.87180666923523,50.092573165893555,24.47829532623291
920,251254,2355200,184.99786632733736,12942,0.9652738191599954,0.39640572987650674,0.0,3.549999952316284,0.08071050504131504,0.4112755027885108,0.0,2.6624999046325684,0.8845633150894401,0.11691558909317297,0.0,0.9859374761581421,0.996742671009772,8.185667752442997,8.146943820199159,1.0,64.0,0.4200938783586025,16.396784901618958,-0.9777732338756322,73.79628834724426,35.916171073913574,34.08672380447388
930,254685,2380800,204.63705162751492,13064,0.9925116092058897,0.4484857195185917,0.25468748807907104,3.4375,0.1022252316814458,0.4699809256059681,0.0,2.578125,0.8902863773399093,0.08975217382218871,0.25468748807907104,0.9859374761581421,1.0,7.801857585139319,6.3823767823188495,1.0,53.0,0.36160660311579707,17.38095579147339,-1.9945720613002775,98.15238857269287,47.078006744384766,16.48960542678833
940,258077,2406400,208.5316120405817,13185,0.9841545860408616,0.4561024692866527,0.0,3.606250047683716,0.09899588662628843,0.4677009371780775,0.0,2.7046875953674316,0.8851587003488152,0.11034735517091879,0.0,0.9859374761581421,0.9968652037617555,8.144200626959247,7.676321687053925,1.0,64.0,0.38598485812544825,17.248640918731688,-1.3076213583350182,89.02288999557496,43.19996452331543,17.252978324890137
950,261477,2432000,214.0193976101879,13315,0.9735171200268588,0.386770403269304,0.19843749701976776,3.4937500953674316,0.07714968122494449,0.40719223966568796,0.0,2.620312452316284,0.8963674386120906,0.08711880287072139,0.19843749701976776,0.9859374761581421,1.0,7.369426751592357,6.195114804592962,1.0,57.0,0.3429992891848087,17.245296573638917,-1.5912332858890295,86.48504958152772,41.64787197113037,28.698251724243164
960,264993,2457600,188.9133130860118,13450,0.9831934827897284,0.4534659697034802,0.0,3.606250047683716,0.09904513903606085,0.46461855284407894,0.0,2.7046875953674316,0.8841483441215975,0.12020241510725983,0.0,0.9859374761581421,0.9938271604938271,8.194444444444445,8.237364060587991,1.0,64.0,0.3635989844799042,16.903413724899295,-1.223851754888892,90.61065576076507,44.077842712402344,19.978351593017578
970,268300,2483200,209.05043187568407,13585,1.0050331856121355,0.47814229712227707,0.24062499403953552,3.6624999046325684,0.10799225769211761,0.4940593077963189,0.0,2.746875047683716,0.8970409287112301,0.08813508269156634,0.24062499403953552,0.9859374761581421,1.0,7.321533923303835,6.2673835659008095,1.0,54.0,0.3233019787818193,18.119355058670045,-1.2300822511315346,92.53811149597168,45.03574180603027,21.662315368652344
980,271497,2508800,215.20198044650397,13704,1.0119562932365649,0.48450164397647466,0.550000011920929,3.549999952316284,0.12526393540807673,0.5132945021855111,0.0,2.6624999046325684,0.8866923580298552,0.08546080199021293,0.5218750238418579,0.9859374761581421,1.0,8.057432432432432,6.0772125457742305,1.0,34.0,0.392304802685976,17.396880388259888,-2.1101962298154833,100.25927391052247,48.01551628112793,21.747636795043945
990,274724,2534400,218.90240124154437,13827,0.9843602137234685,0.46607524723898774,0.0,3.71875,0.0993542979568337,0.47219132042075185,0.0,2.7890625,0.885005915954662,0.12204847643990344,0.0,0.9859374761581421,0.9936908517350158,8.132492113564668,8.36630528586981,1.0,64.0,0.37236337512731554,17.71175546646118,0.11152951018884778,69.80461578369142,35.010114669799805,20.35637378692627
1000,277892,2560000,214.41161848846676,13950,1.0646655711688493,0.6095310763814266,0.0,3.71875,0.18082236929943687,0.6276469663157612,0.0,2.7890625,0.8838432015557038,0.1131357658838773,0.0,0.9859374761581421,0.9964912280701754,8.235087719298246,7.859121222873083,1.0,64.0,0.35802717581391336,18.151478862762453,-1.771291829366237,129.2965570449829,62.8734016418457,28.215801239013672
1010,281112,2585600,228.07909526754204,14075,0.9584127313843588,0.363980073965346,0.32499998807907104,3.4937500953674316,0.06225228673074304,0.3751027221182219,0.0,2.620312452316284,0.8961604444718942,0.08349001498221918,0.32499998807907104,0.9859374761581421,1.0,7.384146341463414,5.937067714937645,1.0,48.0,0.3185534067451954,17.840104246139525,-0.5386238737031818,65.94805703163146,32.43222236633301,23.065308570861816
1020,284382,2611200,220.3265618471269,14195,1.0143166425895978,0.4921886435743089,0.3812499940395355,3.6624999046325684,0.11957360732268138,0.5125263938610273,0.0,2.746875047683716,0.8947430357157465,0.09427387669611728,0.14218750596046448,0.9859374761581421,1.0,7.484939759036145,6.7039200676529145,1.0,61.0,0.3416066825389862,17.27360563278198,-2.544477918744087,119.59147691726685,57.247846603393555,21.52676486968994
1030,287587,2636800,152.81885856715093,14325,1.1096255875795893,0.6593651522107987,0.4937500059604645,3.549999952316284,0.21987028241907275,0.6874239040786267,0.0,2.6624999046325684,0.8897553053479524,0.07879871265928955,0.46562498807907104,0.9859374761581421,1.0,7.839622641509434,5.603463875565754,1.0,38.0,0.34503623843193054,18.632131624221802,-4.259010040760041,190.9352336883545,91.20515823364258,27.1901216506958
1040,290738,2662400,186.8879078956465,14467,1.0107018433633397,0.5061200186127893,0.0,3.71875,0.1325256163956689,0.5269267994230398,0.0,2.7890625,0.8781762290196341,0.1202389164525493,0.0,0.9859374761581421,0.9934426229508196,8.61639344262295,8.222742957604977,1.0,64.0,0.36240440905094146,17.40563645362854,-1.6884404867887497,106.83682298660278,51.72634315490723,88.69344329833984
1050,293901,2688000,192.5818647752039,14602,1.0394675942298808,0.5476829896193044,0.4234375059604645,3.549999952316284,0.15188078490304358,0.5726025241870734,0.0,2.6624999046325684,0.8875868073032226,0.0879591308359337,0.26875001192092896,0.9859374761581421,1.0,7.993827160493828,6.254871596298031,1.0,52.0,0.3210711359977722,17.57399296760559,-2.9102707862854005,140.5324885368347,67.3527603149414,41.30322074890137
1060,296949,2713600,191.47570320221502,14755,1.0579047314822674,0.588965237245243,0.0,3.6624999046325684,0.18173828100164732,0.6148363588049944,0.0,2.746875047683716,0.87616645048062,0.11527028648553904,0.0,0.9859374761581421,0.9965277777777778,8.78125,8.01803928607584,1.0,64.0,0.3310154866427183,18.24592218399048,-2.0171420946717262,130.4751133441925,63.21710205078125,27.994051933288574
1070,299787,2739200,183.43637692945788,14890,1.0596507370861528,0.5808370550558147,0.296875,3.4937500953674316,0.17545955866770027,0.6088068295912119,0.0,2.620312452316284,0.8841911771523407,0.096872601579767,0.296875,0.9859374761581421,1.0,8.235294117647058,6.8887183568331,1.0,50.0,0.32326839789748196,18.66467442512512,-2.2832629337906836,138.24661788940432,66.83681297302246,36.38492965698242
1080,302848,2764800,189.471876671512,15029,1.0715215169015477,0.6069783565228309,0.0,3.549999952316284,0.19629098176956178,0.6355230061859476,0.0,2.6624999046325684,0.8752305322983226,0.11483253197084473,0.0,0.9859374761581421,0.9967213114754099,8.849180327868853,7.996528405580284,1.0,64.0,0.34650927782058716,19.34565677642822,-1.7474890172481536,149.54191846847533,73.0200023651123,39.79432487487793
1090,305506,2790400,184.87819081740614,15166,1.0666235903263988,0.6435401343171088,0.0,3.71875,0.21731672923367723,0.6573573336236607,0.0,2.7890625,0.8493068610367022,0.1777608918860087,0.0,0.9859374761581421,0.9849624060150376,10.609022556390977,12.149961840632034,1.0,64.0,0.4235904887318611,19.035754919052124,-1.3317177958786488,142.9444348335266,70.13626098632812,37.08103370666504
