update,episodes,frames,FPS,duration,return_mean,return_std,return_min,return_max,return_bolt_mean,return_bolt_std,return_bolt_min,return_bolt_max,return_vanilla_mean,return_vanilla_std,return_vanilla_min,return_vanilla_max,success_rate,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,loss,grad_norm
1650,436777,4224000,184.06480899704323,30782,1.182524038125307,0.7513082517804753,0.0,3.549999952316284,0.35411057563928455,0.7902360834758763,0.0,2.6624999046325684,0.8284134611105307,0.16364401628344988,0.0,0.9859374761581421,0.9846153846153847,12.092307692307692,11.103785093043944,1.0,64.0,0.4087187096476555,19.162841463088988,-2.676715162396431,155.5568437576294,75.09761810302734,122.60510635375977
1660,438864,4249600,180.6287894589434,30939,1.0969568792909514,0.6657204676115206,0.0,3.71875,0.26333924698517314,0.6951846725037945,0.0,2.7890625,0.8336176321756371,0.1747311083735833,0.0,0.9859374761581421,0.982532751091703,11.707423580786026,11.854540040125446,1.0,64.0,0.39938202276825907,19.219649696350096,-1.3653964582830667,123.54870529174805,60.404958724975586,129.30384063720703
1670,440872,4275200,176.02293241766284,31081,1.1752320539833296,0.7633190859549628,0.0,3.7750000953674316,0.3560643532488606,0.7940754352711638,0.0,2.831249952316284,0.8191676971935989,0.17481790590814922,0.0,0.9859374761581421,0.9752475247524752,12.683168316831683,11.629963599603615,1.0,64.0,0.396468560397625,18.299866104125975,-3.560921466350555,156.85902576446534,74.86462783813477,69.24243545532227
1680,442908,4300800,191.28906078876827,31212,1.084631751680598,0.6822870909562304,0.0,3.4375,0.26800176011564586,0.7022918005997096,0.0,2.578125,0.8166299896061141,0.18255399720202822,0.0,0.9859374761581421,0.9812206572769953,12.906103286384976,12.407426608703547,1.0,64.0,0.3647322833538056,18.29880609512329,-1.8560398414731027,138.1695899963379,67.2251091003418,102.01675415039062
1690,444953,4326400,191.22829088228855,31345,1.0967605078014835,0.6869701722635334,0.0,3.71875,0.25952990404490767,0.7079003978692975,0.0,2.7890625,0.8372306040134924,0.1624560589513953,0.0,0.9859374761581421,0.9870689655172413,11.482758620689655,11.097516620786498,1.0,64.0,0.368350225687027,18.383924818038942,-1.8858478248119355,146.12124595642092,71.17109680175781,94.47408485412598
1700,446987,4352000,198.66081222594312,31471,1.126879531044315,0.7246595460860682,0.0,3.606250047683716,0.3117527158364006,0.7490107329563755,0.0,2.7046875953674316,0.8151268126164082,0.18315514279413908,0.0,0.9859374761581421,0.9855072463768116,13.043478260869565,12.586053299591395,1.0,64.0,0.3846472941339016,16.95037188529968,-2.914812808856368,161.97270336151124,78.06769180297852,81.35315322875977
1710,448811,4377600,202.28834919882652,31633,1.000257814824581,0.5493101122767761,0.0,3.4937500953674316,0.19289062410593033,0.5729731513218479,0.0,2.620312452316284,0.8073671889305115,0.20307748159765465,0.0,0.9859374761581421,0.97,13.485,13.620564415618025,1.0,64.0,0.40283870622515683,16.05215530395508,-1.7328872799873352,92.45381226539611,44.48999214172363,87.00443840026855
1720,450703,4403200,223.50247859110956,31750,1.1262276811259133,0.6893783699299879,0.0,3.4937500953674316,0.29118303628194897,0.7250587870570081,0.0,2.620312452316284,0.8350446437086377,0.16980994952444606,0.0,0.9859374761581421,0.9857142857142858,11.628571428571428,11.595776852644523,1.0,64.0,0.4382187783718109,13.893550705909728,-4.098583167791366,176.35371723175047,84.07389450073242,68.23652267456055
1730,452702,4428800,213.04099461765563,31869,1.1191754717502236,0.686210901889057,0.0,3.606250047683716,0.28708186703668515,0.7215745092703738,0.0,2.7046875953674316,0.8320936040839119,0.16098577619672644,0.0,0.9859374761581421,0.9906103286384976,11.873239436619718,11.11856238063868,1.0,64.0,0.3774043880403042,15.183331179618836,-4.909044945240021,173.65501022338867,81.91468238830566,119.88554763793945
1740,454672,4454400,229.36384164450266,31984,1.0459317879342451,0.6601669232338118,0.0,3.549999952316284,0.2266291906920875,0.6673996852793269,0.0,2.6624999046325684,0.8193025943346139,0.17482857196750295,0.0,0.971875011920929,0.9817073170731707,12.71951219512195,11.845318505373914,2.0,64.0,0.3937258116900921,13.865122985839843,-1.3405825152993203,115.38687133789062,56.34891891479492,47.221609115600586
1750,456509,4480000,226.6171574142987,32100,1.0033449635849994,0.6047540035588325,0.0,3.4937500953674316,0.19769417603039047,0.6034723122074479,0.0,2.620312452316284,0.8056507894353381,0.22638972584753997,0.0,0.9859374761581421,0.9563106796116505,13.509708737864077,15.022875854652218,1.0,64.0,0.3676163092255592,14.553165507316589,-1.4428990239277482,107.77437286376953,52.440616607666016,86.71949768066406
1760,458660,4505600,213.6925356245832,32236,1.0295284848033854,0.5965360508122869,0.0,3.549999952316284,0.1893459616509159,0.6111012420772817,0.0,2.6624999046325684,0.8401825218997171,0.16648255485695304,0.0,0.9859374761581421,0.9823008849557522,11.238938053097344,11.224794249870008,1.0,64.0,0.3689896762371063,15.485538697242738,-2.462841980904341,122.64668102264403,58.85680961608887,60.24095153808594
1770,460929,4531200,224.00986915199658,32353,0.9097586537910891,0.3793835612728853,0.0,3.2125000953674316,0.0882254455770765,0.3776026827884953,0.0,2.409374952316284,0.8215332056861371,0.21462372763343318,0.0,0.9859374761581421,0.96875,12.46875,14.439495262560254,1.0,64.0,0.388477373868227,14.059209704399109,-1.2352591544389724,67.32282724380494,32.42226791381836,41.36162757873535
1780,463205,4556800,211.47805962680866,32472,0.9962611594902617,0.5119689235993214,0.0,3.549999952316284,0.1565499429457954,0.5371290400829624,0.0,2.6624999046325684,0.8397112156131438,0.16685640441901606,0.0,0.9859374761581421,0.9910714285714286,11.334821428571429,11.56076500358485,1.0,64.0,0.33965742886066436,13.693227577209473,-2.659894172847271,105.84000096321105,50.256710052490234,78.62847900390625
1790,465521,4582400,197.5898517594657,32608,0.9421660008780454,0.4305632167820371,0.0,3.3812499046325684,0.09876003560669926,0.43364692322183845,0.0,2.535937547683716,0.843405965408054,0.17904144063226404,0.0,0.9859374761581421,0.9770642201834863,10.972477064220184,11.986199032998252,1.0,64.0,0.3585943475365639,13.380072975158692,-1.1771801255643368,69.34710350036622,33.492788314819336,54.10762405395508
1800,467938,4608000,208.9059952829202,32736,0.9762789570226632,0.4921819762541724,0.0,3.4375,0.11704271272342638,0.4977698772921729,0.0,2.578125,0.8592362452197719,0.14590077354230951,0.0,0.9859374761581421,0.9806949806949807,9.872586872586872,9.58256044784804,1.0,64.0,0.32302207313477993,14.194209051132201,-1.9491068368777633,79.2593590259552,37.677345275878906,44.134910583496094
1810,470611,4633600,188.03744953465477,32873,1.031428080271272,0.5701891746952203,0.0,3.549999952316284,0.16757812416728804,0.5865342286205271,0.0,2.6624999046325684,0.8638499550083104,0.1501602810651266,0.0,0.9859374761581421,0.9852941176470589,9.577205882352942,10.094840462216947,1.0,64.0,0.3135370038449764,16.51860113143921,-1.9226968407630922,112.78975992202759,54.469045639038086,33.91470909118652
1820,473150,4659200,198.55218876076398,33006,1.0097262045248934,0.5514557508720205,0.0,3.325000047683716,0.1691370415031363,0.5735699818909646,0.0,2.4937500953674316,0.8405891631584649,0.14517991474711697,0.0,0.9859374761581421,0.9908256880733946,11.270642201834862,9.96209147519003,1.0,64.0,0.3138339802622795,17.396869373321532,-0.7622928641736508,102.5510347366333,50.51008224487305,62.33610916137695
1830,475397,4684800,183.38629683775056,33139,1.0840890957954081,0.6103310249502767,0.0,3.71875,0.23016622396225625,0.6525374824438036,0.0,2.7890625,0.8539228722770164,0.14352501388326389,0.0,0.9859374761581421,0.9957446808510638,10.357446808510637,10.035251582908973,1.0,64.0,0.3375384550541639,17.449730491638185,-3.0104932487010956,144.67609119415283,69.32418060302734,98.5989875793457
1840,477544,4710400,199.37802199267276,33272,1.0556598708609144,0.6205577852159623,0.0,3.6624999046325684,0.21361319906210183,0.644889683104915,0.0,2.746875047683716,0.8420466733976495,0.14587084212162546,0.0,0.9859374761581421,0.9957081545064378,11.201716738197424,10.205930976433674,1.0,64.0,0.3372648760676384,18.813398170471192,-0.6487044621258975,113.32037696838378,56.00811195373535,98.28264999389648
1850,479685,4736000,189.80511431410503,33409,0.9825014474767225,0.5124092936405132,0.0,3.6624999046325684,0.1431206605500645,0.5295244078193994,0.0,2.746875047683716,0.8393807868231777,0.14780471976536252,0.0,0.9859374761581421,0.9953703703703703,11.38888888888889,10.333183989362848,1.0,64.0,0.3890623182058334,17.48232455253601,0.8662054851651192,62.814512205123904,32.26957321166992,34.34927845001221
1860,481898,4761600,212.05613405106908,33544,1.0760394300258211,0.6191320711277429,0.0,3.549999952316284,0.23194071970272473,0.6580826499665179,0.0,2.6624999046325684,0.844098711602166,0.1312781943142377,0.0,0.9859374761581421,0.9957081545064378,11.055793991416309,9.14881138134709,1.0,64.0,0.32831001468002796,18.893729305267335,-2.910502292215824,126.2847204208374,60.228572845458984,102.7139663696289
1870,483974,4787200,207.19556834490726,33674,1.136061396105174,0.7494299226824411,0.0,3.6624999046325684,0.29783177297020796,0.7656633621067912,0.0,2.746875047683716,0.8382296235288292,0.1573050990458304,0.0,0.9859374761581421,0.986784140969163,11.409691629955947,10.704459665630104,1.0,64.0,0.37978092953562737,18.100013780593873,-3.7345618516206742,173.77979679107665,83.15153503417969,135.09009170532227
1880,486046,4812800,94.18525285158934,33990,1.1996572067847058,0.7841873964947377,0.0,3.4375,0.38557079343163236,0.8173062634351966,0.0,2.578125,0.814086415101679,0.17406896835531221,0.0,0.9859374761581421,0.9897959183673469,13.14795918367347,12.055295471131895,1.0,64.0,0.37046618312597274,17.272763109207155,-3.848248878121376,175.5807907104492,83.93843841552734,125.38135528564453
1890,488025,4838400,229.201905736303,34116,1.152698863805695,0.7885837648109943,0.0,3.4937500953674316,0.358007811517878,0.7987127244312532,0.0,2.620312452316284,0.7946910523724827,0.20540805237014828,0.0,0.9859374761581421,0.9715909090909091,14.397727272727273,13.853568438170521,1.0,64.0,0.4074702441692352,17.90845274925232,-1.503522079065442,166.76478271484376,81.87479782104492,85.45598983764648
1900,490084,4864000,232.47649203628526,34230,1.071259901264674,0.667365076421106,0.0,3.4937500953674316,0.23666572112303513,0.6825884597836204,0.0,2.620312452316284,0.8345941762309269,0.16288136286520435,0.0,0.9859374761581421,0.9819004524886877,11.633484162895927,10.944390951097882,1.0,64.0,0.39593855217099194,18.16077418327332,-0.8410435009747743,115.48833599090577,56.89916229248047,48.39606857299805
1910,492025,4889600,211.49358428465135,34361,1.0766040589264099,0.6471440234595248,0.0,3.7750000953674316,0.25329953305264735,0.67831017645006,0.0,2.831249952316284,0.8233045234959177,0.16206710784179107,0.0,0.9859374761581421,0.9893617021276596,12.48936170212766,11.157713371371495,1.0,64.0,0.41821225062012674,16.46207458972931,-1.9612548612058163,125.9721459388733,61.0206356048584,58.40756416320801
1920,494147,4915200,214.85752531431118,34476,1.1825258020960956,0.7359130011870049,0.0,3.549999952316284,0.3450903072269685,0.7814498014029169,0.0,2.6624999046325684,0.8374354929552166,0.14961667413141388,0.0,0.9859374761581421,0.9954128440366973,11.527522935779816,10.466270609422319,1.0,64.0,0.3565476410090923,19.559914112091064,-3.7944505229592322,163.5312786102295,77.96762084960938,138.21797561645508
1930,496217,4940800,224.54200693796693,34595,1.1326734311293558,0.7498119030824022,0.0,3.549999952316284,0.30792702991924986,0.7670717480507694,0.0,2.6624999046325684,0.8247464021463045,0.16206016709786433,0.0,0.9859374761581421,0.9842931937172775,12.350785340314136,10.976771615099171,1.0,64.0,0.34029233604669573,19.09428672790527,-0.2443008802831173,126.60283374786377,63.053714752197266,102.60030746459961
1940,498203,4966400,221.23917712369283,34707,1.0700381095089564,0.679407449041704,0.0,3.4375,0.2590701207882021,0.6914852266194912,0.0,2.578125,0.8109679875577368,0.20031237243176733,0.0,0.9859374761581421,0.9707317073170731,13.234146341463415,13.428902389741998,1.0,64.0,0.4221424862742424,18.00178394317627,-1.0925039645284413,129.91578664779664,63.86116600036621,156.1987075805664
1950,500121,4992000,223.7153363338537,34824,1.0965249320604111,0.687830912533337,0.0,3.4937500953674316,0.29441598139173997,0.7159783382486633,0.0,2.620312452316284,0.8021089485515662,0.1823638976158813,0.0,0.9859374761581421,0.9890710382513661,13.994535519125684,12.64327604522824,1.0,64.0,0.3743577182292938,18.73253993988037,-2.272723846882582,142.28834323883058,68.86770057678223,179.82013702392578
1960,502078,5017600,224.57088417728323,34956,1.1078194784931839,0.7042016976589309,0.0,3.606250047683716,0.2935546868081604,0.7264735552251815,0.0,2.7046875953674316,0.8142647879597332,0.19211078938142387,0.0,0.9859374761581421,0.9776785714285714,13.049107142857142,13.013464836850677,1.0,64.0,0.4241727001965046,18.869104051589964,-2.8812829852104187,147.8705244064331,71.04973983764648,111.70034790039062
1970,504002,5043200,223.48301984419447,35072,1.1921073717948718,0.7979482598400482,0.0,3.549999952316284,0.37665864962797896,0.8245661304699236,0.0,2.6624999046325684,0.8154487171234228,0.15247850012261202,0.0,0.9859374761581421,0.9948717948717949,13.087179487179487,10.658214106600756,1.0,64.0,0.36887956261634824,20.244285917282106,-1.9763947889208793,140.26185350418092,68.15083694458008,122.97425842285156
1980,505937,5068800,211.07586013109625,35190,1.156348129833378,0.7665401567598801,0.0,3.6624999046325684,0.33111413377494625,0.7858180273448792,0.0,2.746875047683716,0.8252339987939107,0.17833332980427552,0.0,0.9859374761581421,0.9758454106280193,12.256038647342995,11.910177102260151,1.0,64.0,0.3716204114258289,18.89152088165283,-1.8446601133793592,143.1640371322632,69.73363876342773,145.83712768554688
1990,508020,5094400,221.659989257021,35307,1.1500972261693743,0.7777762602685392,0.0,3.71875,0.33337499777475993,0.7911203781599201,0.0,2.7890625,0.8167222244209713,0.17964897069180807,0.0,0.971875011920929,0.9822222222222222,12.906666666666666,12.222936544782426,2.0,64.0,0.3472515866160393,19.731679439544678,-2.000872752070427,143.03648300170897,69.5138931274414,110.07309150695801
2000,510077,5120000,217.6697761668684,35426,1.1850968106933262,0.807501858305805,0.0,3.606250047683716,0.38310122327960056,0.8213187085964829,0.0,2.7046875953674316,0.8019955856320651,0.21078858430608927,0.0,0.9859374761581421,0.9619565217391305,13.809782608695652,13.988415702494136,1.0,64.0,0.39226928204298017,19.639103174209595,-1.4414171922951937,127.27880783081055,62.194061279296875,81.60865020751953
2010,511942,5145600,231.92239937304552,35556,1.2046341471555757,0.8211191262326152,0.0,3.4937500953674316,0.4024390238087352,0.840029499743661,0.0,2.620312452316284,0.8021951232014632,0.18934576240497084,0.0,0.9859374761581421,0.975609756097561,13.892682926829268,12.755800024511135,1.0,64.0,0.37047620490193367,18.4246835231781,-3.7624776095151904,186.1960220336914,89.33182907104492,137.35819244384766
2020,513898,5171200,192.27254973517668,35677,1.2433353076331424,0.8767199129904973,0.0,3.606250047683716,0.4215861937446052,0.8867366142241855,0.0,2.7046875953674316,0.8217491103574563,0.1803356908448017,0.0,0.9859374761581421,0.976303317535545,12.507109004739336,12.080052755701649,1.0,64.0,0.37082769796252246,18.849545049667356,-3.284565344452858,198.33885078430177,95.88114929199219,156.2310619354248
2030,515919,5196800,228.60864155122667,35797,1.185239057455744,0.7970162328476091,0.0,3.4937500953674316,0.3522537430310579,0.8185643954470464,0.0,2.620312452316284,0.8329853118152662,0.15037064144130724,0.0,0.9859374761581421,0.9907834101382489,11.811059907834101,10.345918729647279,1.0,64.0,0.29654185101389885,20.16915307044983,-1.9257441464811564,157.4459951400757,76.7942943572998,91.33832168579102
2040,517861,5222400,211.4413876662774,35912,1.2397020723226775,0.7917081144227764,0.0,3.606250047683716,0.4237694311018435,0.8375993246750159,0.0,2.7046875953674316,0.8159326426877876,0.17125508334312783,0.0,0.9859374761581421,0.9896373056994818,13.015544041450777,11.84374813062736,1.0,64.0,0.33025885820388795,22.0547055721283,-3.3966888710856438,171.25651187896727,82.22826766967773,160.83641052246094
2050,519702,5248000,226.27199472731135,36033,1.2105024870146404,0.7808328931275346,0.0,3.71875,0.4229137067767707,0.8196441330361498,0.0,2.7890625,0.7875887787138874,0.19217874507371327,0.0,0.9859374761581421,0.9772727272727273,14.943181818181818,13.029998564977118,1.0,64.0,0.41579163521528245,20.32400975227356,-1.9750035263597967,125.42446365356444,60.73306655883789,104.25923156738281
2060,521562,5273600,209.72156537719914,36167,1.1938322351167077,0.8273105378231125,0.0,3.71875,0.3928125012862055,0.8388469405650893,0.0,2.7890625,0.8010197365754529,0.19519848898663233,0.0,0.9859374761581421,0.9789473684210527,14.0,13.29146936552678,1.0,64.0,0.3278971709311008,20.17238006591797,-0.8831525441259146,141.33503475189207,69.78108596801758,131.74090194702148
2070,523495,5299200,211.3773858905805,36281,1.17905746288197,0.8251759875880083,0.0,3.606250047683716,0.3914818549028007,0.832254836984986,0.0,2.7046875953674316,0.7875756066973492,0.20241781823391952,0.0,0.9859374761581421,0.967741935483871,14.876344086021506,13.53056196410188,1.0,64.0,0.33684092834591867,18.180378437042236,-1.8253742307424545,155.46901893615723,75.90576171875,289.5058288574219
2080,525280,5324800,223.23274494936098,36400,1.006758929491043,0.6450447718795772,0.0,3.4937500953674316,0.210455356325422,0.6371430321581418,0.0,2.620312452316284,0.7963035731656211,0.21246745478318402,0.0,0.9859374761581421,0.9542857142857143,14.16,13.916387051653478,1.0,64.0,0.409195838868618,17.038648462295534,-0.3268382977694273,110.3445421218872,54.84134292602539,102.15151596069336
2090,527240,5350400,217.06419666653161,36512,1.175978806683387,0.8103520491153116,0.0,3.4937500953674316,0.37667025814111205,0.8248568620881485,0.0,2.620312452316284,0.7993085473433308,0.17393548850645776,0.0,0.9859374761581421,0.9885057471264368,14.189655172413794,12.011187643889597,1.0,64.0,0.4476911373436451,17.53485064506531,-2.7983167037367824,145.69452819824218,70.04446220397949,107.75923919677734
2100,529178,5376000,225.2254471978385,36626,1.2017238839691233,0.7947114450599108,0.0,3.549999952316284,0.3743838015856317,0.8240869701633287,0.0,2.6624999046325684,0.8273400805645705,0.16044940739746755,0.0,0.9859374761581421,0.9906103286384976,12.211267605633802,11.081323999670087,1.0,64.0,0.3699726425111294,19.855962324142457,-2.585483539476991,154.44758834838868,74.63461303710938,93.10340118408203
2110,530899,5401600,219.48365440910706,36753,1.14469476676611,0.7608610599823005,0.0,3.71875,0.3510719461496486,0.7822272469477513,0.0,2.7890625,0.7936228199233842,0.1848788316342182,0.0,0.9859374761581421,0.9883720930232558,14.593023255813954,12.809769080009994,1.0,64.0,0.45414372012019155,17.378402781486514,-2.3700915414839985,123.0033597946167,59.12704849243164,168.86536407470703
2120,532510,5427200,222.50861070844545,36869,1.1319726567715407,0.7663902409991293,0.0,3.4937500953674316,0.34945312663912775,0.7765964996272393,0.0,2.620312452316284,0.7825195319950581,0.21835736326539779,0.0,0.9859374761581421,0.975,15.2875,14.918272143582849,1.0,64.0,0.43438217341899876,17.408824825286864,-2.0273068279027937,134.9657325744629,65.45121765136719,213.12623596191406
2130,534349,5452800,216.0464670343881,36988,1.2688357492045659,0.8227421400256875,0.0,3.4375,0.48226943539410105,0.8642627529480541,0.0,2.578125,0.7865663134470219,0.18869472434578796,0.0,0.9859374761581421,0.9939024390243902,15.134146341463415,13.247882661126436,1.0,64.0,0.40459129139781,19.452015829086303,-2.9367300987243654,174.05716743469236,84.08780288696289,194.63235473632812
2140,536191,5478400,221.4693345603842,37101,1.2219302420965348,0.8542868699557806,0.0,3.6624999046325684,0.41598011327512335,0.8672171786225715,0.0,2.746875047683716,0.8059501279183109,0.17754475336543607,0.0,0.9859374761581421,0.98989898989899,13.727272727272727,12.315563104551309,1.0,64.0,0.37897503823041917,20.805045700073244,-2.126368311792612,166.16454830169678,80.95211791992188,220.46623992919922
2150,537979,5504000,221.68435392666422,37216,1.2622753931209445,0.8523622615270222,0.0,3.6624999046325684,0.47015624940395356,0.8815888431161543,0.0,2.746875047683716,0.7921191416680813,0.1693070195335503,0.0,0.9859374761581421,0.9875,14.69375,11.643129344703683,1.0,64.0,0.3770901665091515,23.076271343231202,-0.34183397311717273,136.8763807296753,68.09258842468262,87.60901641845703
2160,539624,5529600,220.7485215338713,37346,1.2346800999528558,0.8214143543422197,0.26875001192092896,3.4375,0.4526904629179712,0.8555156496135591,0.0,2.578125,0.78198964206072,0.16203679994406134,0.12812499701976776,0.9859374761581421,1.0,15.502958579881657,11.52261694694294,1.0,62.0,0.3480713300406933,21.558127307891844,-0.46212347522377967,164.11126194000246,81.59002304077148,368.40977478027344
2170,541143,5555200,141.58816543631383,37494,1.1594798623915488,0.7326070957081938,0.0,3.4937500953674316,0.397713925614453,0.7742554430164554,0.0,2.620312452316284,0.7617659383772204,0.1951228981452343,0.0,0.9859374761581421,0.9865771812080537,16.845637583892618,13.522402407685032,1.0,64.0,0.3888961181044579,20.92006583213806,0.545202197227627,100.65424032211304,50.86844253540039,276.84010314941406
2180,542856,5580800,152.03518991176992,37662,1.2584759066890738,0.8536347725830096,0.0,3.6624999046325684,0.45332576825632065,0.8800853565243552,0.0,2.746875047683716,0.8051501396814538,0.17539397423715541,0.0,0.9859374761581421,0.9888268156424581,13.776536312849162,12.125291323463077,1.0,64.0,0.352883280813694,21.419544029235837,-1.5170426383614541,149.74862575531006,73.35374450683594,207.32460021972656
2190,544498,5606400,139.01745508041554,37825,1.3092653517834625,0.8681812521490225,0.24062499403953552,3.6624999046325684,0.513870612571114,0.9061969707256028,0.0,2.746875047683716,0.7953947360752619,0.16279347219574017,0.17031249403953552,0.9859374761581421,1.0,14.549707602339181,11.576424794625268,1.0,59.0,0.3436658769845963,23.54706130027771,-1.0261995147913694,159.9877469062805,78.96423721313477,80.84349822998047
2200,545977,5632000,203.88607714371156,37951,1.2674461170517166,0.8342097867969976,0.0,3.7750000953674316,0.5253556033660626,0.8650690430408158,0.0,2.831249952316284,0.7420905159465198,0.21068708886517729,0.0,0.9859374761581421,0.9793103448275862,18.193103448275863,14.490090098348732,1.0,64.0,0.3890442259609699,21.293539810180665,-0.1334819197654724,125.86904602050781,62.79714775085449,233.2449951171875
2210,547451,5657600,217.8248665811265,38082,1.280292341016954,0.8990334810670291,0.0,3.4937500953674316,0.5303830625549439,0.9063540134379975,0.0,2.620312452316284,0.7499092758663239,0.2169625458355944,0.0,0.971875011920929,0.967741935483871,17.55483870967742,14.667999813279673,2.0,64.0,0.40061333775520325,21.399570560455324,-1.1265692859888077,132.8405478477478,65.2896957397461,155.5800666809082
